job_title,place,company,salary,job_info
徵的在找你🔍行銷人才✨房仲業務員【住商嶺東科大店】,台中市南屯區,住商不動產(加盟店聯合徵才) (中彰投區),論件計酬 3萬~100萬元,"🔊保證只要你肯做【年薪破百不是夢】
你還在找你的伯樂嗎🖐
誠徵房地產千里馬新秀🤙
是人才卻沒舞台嗎!!!!?
✨✨✨✨歡迎加入我們的大家庭✨✨✨✨

⭕【超級業務的成就動機】，正確的工作態度、用對的方法做事不讓你徒勞無功
⭕ 強大的主管+金牌祕書+超強活力業務群=讓您服務客人時無後顧之憂
⭕ 主管手把手教學，密集教育訓練，不怕什麼都不會
⭕ 大台中的發展趨勢與嶺東商圈發展趨勢課程
⭕【賣方開發】在地深耕超強大資源
⭕【買方開發】無限量供應用具、器材
⭕【絕對成交】銷售、開發課程主管強力指導
⭕【大數據資料庫】強大資源讓你第一手掌握
⭕ 720度【VR實景看屋】銷售最佳利器，業界首創
⭕【謄本資料庫】節省業務支出
⭕ 最齊全的【網路廣告】雪花片片
⭕【成交流程】細節解說與實際帶領
⭕【口碑行銷】在地深耕7年，人人稱讚
⭕【優渥獎金】每月開發獎金、銷售獎金、半年國內外不定期員工旅遊、生日餐會
     🌟福利好真的不怕你比較🌟

...過著安逸的日子，卻入不敷出但又想要買房買車過財富自由的日子嗎?
來來來👋👋👋
只要你有一顆企圖心、上進心，不怕沒經驗不行!只要你願意相信肯付出必定有甜美果實💥

 歡迎社會新鮮人、二度就業、同業菁英、超級業務加入我們的團隊!!
讓你體驗不一樣的 #業務人蔘 (註:業務人蔘越吃越補)

心態轉變，專業成長，自信提升
不要局限自己所有的做不到，只要你想要改變，沒有達不到的夢想人生輕型機車輕型機車"
Ad2iction 誠徵 軟體開發高手(PHP),台北市松山區,艾迪英特股份有限公司,月薪 5萬~9萬元,"工作內容：（與你可以學到的）
網站前後端規劃、開發與維護 (網站開發前後端先進技術的概念、工具與實戰經驗)
參與規劃開發跨境內容管理平台（Content Management Platform)，整合全球分散的行動數據資源，並學習如何優化系統及提供互動行為分析報表
了解數位廣告即時競價系統與廣告投遞機制
巨量資料處理與分析統計"
【資訊-2022研發團隊】程式設計人員 - C#、ASP.NET、WEB、APP Developer,台北市松山區,群益金鼎證券股份有限公司(群益金鼎證券),月薪 3.5萬~10萬元,"您有滿腔程式設計的真本事、好功夫嗎？群益證券熱情邀約明日之星、同業轉職、跨界菁英加入我們!薪資獎金只是基本款，津貼福利外加補助才夠看，我們誠摯地虛位以待，期待與您攜手並進，邁向金融科技菁英之路！

組別說明：
1.網站開發:ASP.NET、Html5+CSS3、JQuery
2.APP開發: iOS /Android
3.大數據分析:Python/MS SQL資訊管理學類,資訊工程學類"
行銷人才✨房仲業務員【住商嶺東科大店】,台中市南屯區,住商不動產(加盟店聯合徵才) (中彰投區),月薪 3萬元,"🔊保證只要你肯做【年薪破百不是夢】
你還在找你的伯樂嗎🖐
誠徵房地產千里馬新秀🤙
是人才卻沒舞台嗎!!!!?
✨✨✨✨歡迎加入我們的大家庭✨✨✨✨

⭕【超級業務的成就動機】，正確的工作態度、用對的方法做事不讓你徒勞無功
⭕ 強大的主管+金牌祕書+超強活力業務群=讓您服務客人時無後顧之憂
⭕ 主管手把手教學，密集教育訓練，不怕什麼都不會
⭕ 大台中的發展趨勢與嶺東商圈發展趨勢課程
⭕【賣方開發】在地深耕超強大資源
⭕【買方開發】無限量供應用具、器材
⭕【絕對成交】銷售、開發課程主管強力指導
⭕【大數據資料庫】強大資源讓你第一手掌握
⭕ 720度【VR實景看屋】銷售最佳利器，業界首創
⭕【謄本資料庫】節省業務支出
⭕ 最齊全的【網路廣告】雪花片片
⭕【成交流程】細節解說與實際帶領
⭕【口碑行銷】在地深耕7年，人人稱讚
⭕【優渥獎金】每月開發獎金、銷售獎金、半年國內外不定期員工旅遊、生日餐會
     🌟福利好真的不怕你比較🌟

...過著安逸的日子，卻入不敷出但又想要買房買車過財富自由的日子嗎?
來來來👋👋👋
只要你有一顆企圖心、上進心，不怕沒經驗不行!只要你願意相信肯付出必定有甜美果實💥

 歡迎社會新鮮人、二度就業、同業菁英、超級業務加入我們的團隊!!
讓你體驗不一樣的 #業務人蔘 (註:業務人蔘越吃越補)

心態轉變，專業成長，自信提升
不要局限自己所有的做不到，只要你想要改變，沒有達不到的夢想人生輕型機車輕型機車"
AI Optimization/Operations Research (OR) Scientist_Delta Research Center (Taipei,台北市內湖區,台達電子工業股份有限公司,面議（經常性薪資4萬/月含以上）,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。

在「台達研究院」之下，團隊專注在模擬最佳化、機器人演算法與知識工程，發展具商業價值的AI應用與解決方案。

本職缺主要工作內容:
1. 研究、設計、改良與開發最佳化演算法，提供合適的解決方案和服務
2. 運用最佳化與人工智慧技術包括(但不限於以下):
 模擬最佳化 Simulation-based Optimization
 作業研究 Operations research
 元啟發式演算法 Metaheuristic
 強化學習 Reinforcement Learning
3. 涵蓋的應用問題包括(但不限於以下):
 路徑規劃 Path Planning
 物流派送 Transportation
 設施規劃 Facility Planning & Design
 產能配置 Capacity Planning
 生產排程 Production Scheduling
 參數最佳化 Parameter Optimization
4. 跨功能與跨部門之溝通合作與專案管理工業工程學類,資訊管理學類,數學統計學門"
ERP系統流程專案管理(庫房),南投縣草屯鎮,環鴻科技股份有限公司(日月光集團_USI),面議（經常性薪資4萬/月含以上）,"1. Worldwild ERP/SAP系統庫房模組相關服務.
2. 協助庫房模組專案執行.
3. Worldwild 庫房流程整合,管控優化.
4. 一般庫房模組例行性事務處理.會計學類"
電話行銷人員-板橋,新北市板橋區,東森得易購股份有限公司(東森購物)(電視購物),"月薪 25,600元","1. 提供會員服務及商品活動訊息。
2. 透過電話行銷創造客戶需求，進行產品說明及銷售。
3. 專業商品售後服務，對與客戶維持良好互動。
4. 百分之百內勤電話開發工作，不用在外辛苦奔波。

【優渥獎金制度】
1. 業績獎金/激勵獎金/年度達標獎金/海外旅遊獎金/年資獎金等，快速累積百萬獎金!!
2. 每月平均獎金8萬元以上
3. 月薪百萬不是夢想!

【工作優勢】
1. 台灣知名電視購物及媒體高曝光度，銷售更輕鬆!
2. 提供大數據高優質會員名單服務（無須辛苦陌生開發）
3. 以關懷客戶商品使用情形後進行銷售，以提升銷售成交率
4. 商品具獨賣性，有效市場區隔，客戶接受度及商品獨佔性高!
5. 提供完整及專業的教育訓練

【福利制度】
1. 保障底薪。
2. 業績獎金＋激勵獎金＋年度達標獎金+海外旅遊獎金。
3. 年資滿一年另有年資獎金
4. 享三節禮金、生日禮金。
5. 特休優於勞基法，跨年即享特休。
6. 享有員購福利及不定期員工聚餐、員工休息室。
7. 為正式員工非派遣員工。
8. 健康檢查、社團活動、員工獎勵旅遊。

【工作具備條件】
1. 須口齒清晰、談吐流利、反應靈敏，具業務企圖心、高EQ以及高抗壓性。
2. 具國語及台語聽、說能力。
3. 中文打字每分鐘20字以上。
4. 高中職以上畢業。"
電話行銷人員-台中南屯,台中市南屯區,東森得易購股份有限公司(東森購物)(電視購物),"月薪 25,600元","1. 提供會員服務及商品活動訊息。
2. 透過電話行銷創造客戶需求，進行產品說明及銷售。
3. 專業商品售後服務，對與客戶維持良好互動。
4. 百分之百內勤電話開發工作，不用在外辛苦奔波。

【優渥獎金制度】
1. 業績獎金/激勵獎金/年度達標獎金/海外旅遊獎金/年資獎金等，快速累積百萬獎金!!
2. 每月平均獎金8萬元以上
3. 月薪百萬不是夢想!

【工作優勢】
1. 台灣知名電視購物及媒體高曝光度，銷售更輕鬆!
2. 提供大數據高優質會員名單服務（無須辛苦陌生開發）
3. 以關懷客戶商品使用情形後進行銷售，以提升銷售成交率
4. 商品具獨賣性，有效市場區隔，客戶接受度及商品獨佔性高!
5. 提供完整及專業的教育訓練

【福利制度】
1. 保障底薪。
2. 業績獎金＋激勵獎金＋年度達標獎金+海外旅遊獎金。
3. 年資滿一年另有年資獎金
4. 享三節禮金、生日禮金。
5. 特休優於勞基法，跨年即享特休。
6. 享有員購福利及不定期員工聚餐、員工休息室。
7. 為正式員工非派遣員工。
8. 健康檢查、社團活動、員工獎勵旅遊。

【工作具備條件】
1. 須口齒清晰、談吐流利、反應靈敏，具業務企圖心、高EQ以及高抗壓性。
2. 具國語及台語聽、說能力。
3. 中文打字每分鐘20字以上。
4. 高中職以上畢業。"
電話行銷人員-高雄,高雄市鹽埕區,東森得易購股份有限公司(東森購物)(電視購物),"月薪 25,600元","【工作內容】
1. 提供會員服務及商品活動訊息。
2. 透過電話行銷創造客戶需求，進行產品說明及銷售。
3. 專業商品售後服務，對與客戶維持良好互動。 
4. 百分之百內勤電話開發工作，不用在外辛苦奔波。

【優渥獎金制度】
1. 業績獎金/激勵獎金/年度達標獎金/海外旅遊獎金/年資獎金等，快速累積百萬獎金!!
2. 每月平均獎金8萬元以上
3. 月薪百萬不是夢想!

【工作優勢】
1. 台灣知名電視購物及媒體高曝光度，銷售更輕鬆!
2. 提供大數據高優質會員名單服務（無須辛苦陌生開發）
3. 以關懷客戶商品使用情形後進行銷售，以提升銷售成交率
4. 商品具獨賣性，有效市場區隔，客戶接受度及商品獨佔性高!
5. 提供完整及專業的教育訓練

【福利制度】
1. 保障底薪。
2. 高額業績獎金＋激勵獎金＋年度達標獎金+海外旅遊獎金。
3. 年資滿一年另有年資獎金
4. 享三節禮金、生日禮金。
5. 特休優於勞基法，跨年即享特休。
6. 享有員購福利及不定期員工聚餐、員工休息室、個人式包廂KTV、員工健身房。
7. 為正式員工非派遣員工。
8. 健康檢查、社團活動、員工獎勵旅遊。

【工作具備條件】
1. 具業務企圖心、高EQ以及高抗壓性。
2. 具國語及台語聽、說能力。
3. 中文打字每分鐘20字以上。
4. 高中職以上畢業。"
資深軟體工程師,台北市大安區,生禾禾科技實業股份有限公司,月薪 4.5萬元以上,"[初階條件]

	(1) 撰寫 PHP 程式 串聯 MySQL 資料庫 至少持續一年經驗。
        (2) 撰寫過 MVC 架構 網頁程式 至少持續一年經驗。
        (3) 熟悉 Java Script、CSS、jQuery 整合應用 至少持續一年以上經驗。
        以上三項為初階條件，為此職缺必備條件。

[進階條件]

	(1) 熟悉 CodeIgniter 框架，且持續參與撰寫程式、開發專案一年以上經驗。
        (2) 熟悉 Vue 框架，且持續參與撰寫程式、開發專案一年以上經驗。
        (2) 熟悉 Window Form 程式開發，有撰寫 串聯關聯式資料庫程式一年以上經驗。 
        (3) 熟悉 AWS (亞馬遜雲端系統)，且持續參與管理 EC2、RDS 等系統一年以上經驗。
        (4) 熟悉 AWS (亞馬遜雲端系統)，且參與過 EC2、RDS 版本升級 經驗。
        (5) 熟悉 AWS (亞馬遜雲端系統)，且參與過 EC2、RDS 系統災難復原經驗。
        (6) 具有資訊技術整合大數據分析經驗者 至少一年以上經驗。
	以上六項為進階條件，非必備； 具備以上六項經驗其中一項(含) 會額外加分。

[ 面試要項 ]
        (1) 因疫情影響，目前面試優先採用網路線上面試，本公司與您確認面試時間後，會發送 網路線上面試連結給您，請您自行準備妥善之電腦設備參加面試。"
品保課級儲備幹部,彰化縣溪州鄉,允強實業股份有限公司,面議（經常性薪資4萬/月含以上）,"-The applicant for section manager 
-More than 3 years of experience in quality management
-Ability to analyze big data with the aid of a statistics-based, analytical approach 
-Be familiar with problem-solving skills and deal with customer service events
-Coordinate the cross function issues and lead continuous improvement projects
-Talent for QC tools & methods 
-Excellent English in oral and written form材料工程學類,機械工程學類"
資料工程師_Data Engineer_汐止,新北市汐止區,GARMIN 台灣國際航電股份有限公司,面議（經常性薪資4萬/月含以上）,"With increasing velocities, varieties and complexity of data at PI, the PI Data Engineering Team becomes the important role supporting existed or new projects using big data techniques to manipulate large streaming/batch dataset with various format on highly efficient way.
 
【Responsibilities】
1. Design and implement data processing pipeline for ETL/ELT job on Hadoop and Spark eco-systems.
2. Ingesting data from different sources to Kafka and HDFS/HIVE.
3. Design appropriate data schema on NoSQL database for low latency query on large scale dataset.
4. Build web services to provide interface to access data stored in NoSQL or SparkSQL.

【Requirements】
1. 3 Years+ of working experience in programming. Well understanding of Scala and Java.
2. System design with Kafka, Spark, Hadoop, etc distributed services for various use cases
3. Understanding schema design with different NoSQL (Cassandra, Redis, and Elasticsearch).
4. Experiences on Cloudera/Hortonworks Hadoop Distributions.

**上班地點將於2022年間，調整至新北市新店區「寶高智慧產業園區」。工程學門,資訊管理學類,數學統計學門"
硬體網路工程師 (高雄),高雄市三民區,健康力科技股份有限公司,月薪 3萬~5萬元,"本職務內容主軸於：

※客戶端
1. 硬體網路設備維護(PC、印表機、網路等)。
2. 協助伺服器相關服務架設。
3. 協助進行公司開發之系統安裝與設定。
※公司端
1. 協助資訊設備管理。
2. 協助處理資訊設備及網路相關維護。
3. 協助伺服務相關服務架設。


––––-
北醫國際生技 Ｘ 綠杏事業 Ｘ 健康力集團 深度結盟合作，雙方交叉持股，攜手共同發展「醫藥聯網」，透過整合醫師看診系統、藥局資訊系統(HIS)、AI、大數據及個人健康管理的「智慧好醫APP」，串聯診所、藥局及民眾居家場域，提供線上線下全方位的健康照護與藥事諮詢服務。

如果你/妳自認具備【熱忱】、【追求極致】、【樂於團隊合作】的特質，
我們歡迎你/妳一起加入健康力科技的開發團隊，在這大家庭裡，你將會在專業開發顧問的協助下，與團隊一起打造極致又造福人群的未來明星產品。輕型機車,普通小型車,普通重機車"
資料分析師Data Analyst(新店),新北市新店區,裕融企業股份有限公司,面議（經常性薪資4萬/月含以上）,"1. 導入用戶瀏覽行為、出行、車輛生態圈等多項服務的內部數據，進行數據清洗、特徵工程，並運用統計、機器學習、深度學習或其他相關演算法，進行多項有趣的應用及預測，幫助車輛資源最大化。將數據與機器學習模型可視化處理，例如：使用Tableau、Metabase等。
2. 對各種領域知識，有強烈學習企圖，並與產品、系統開發團隊緊密合作，了解各產品的市場現況及迭代過程。想像力豐富，如何利用數據到各種不同的應用。
3. 善於說故事及表達，讓大家理解產出結果。"
內場人員––大碼頭美式手抓海鮮,桃園市中壢區,"君祥國際有限公司(御鼎軒紅白鍋,Big Pier 大碼頭美式海鮮手抓餐廳,TOBU飛ぶ)",月薪 3.3萬~4.2萬元,"公司樂於給予同仁專業培訓，使人材皆有良好適切的發展。
我們需要對服務有熱忱的你，快投遞履歷加入吧！(無經驗可)

＊到職滿3個月保證考核調薪！！

＊除了每月薪資外，每月還有全勤績效獎金及達標獎金，只要大家一起努力達成店目標，獎金多多多～

＊如果你還有語言強項，符合公司條件直接再加薪喔！！
––––––––––––––––––––––––––––-
【工作內容】

1. 負責洗、剝、削、切各種食材，以完成烹飪的前置工作。
2. 協助廚師測量食材的容量與重量。
3. 依照客人的點單，準備不同菜色所需要的食材。
4. 於出菜時負責菜餚擺盤或調整份量之工作。
5. 將洗好的餐盤收到儲藏櫃內，並在即將使用前預先加熱。
6. 負責前台與後台之訊息傳遞，隨時回報後台的出菜進度給餐廳經理。
7. 負責清理工作環境、設備及餐具。"
外場服務PT人員––大碼頭美式手抓海鮮,桃園市中壢區,"君祥國際有限公司(御鼎軒紅白鍋,Big Pier 大碼頭美式海鮮手抓餐廳,TOBU飛ぶ)",時薪 180元,"☀我們沒有趾高氣昂的老闆，老闆&同事之間更像朋友一樣，我們希望營造愉快的工作環境給大家^^，但是對於工作夥伴我們還是強烈需要有責任感的人喔！☀

公司樂於給予同仁專業培訓，使人材皆有良好適切的發展。
我們需要對服務有熱忱的你，快投遞履歷加入吧！(無經驗可)

＊除了每月薪資外，每月達成排班時數還有全勤績效獎金及達標獎金，只要大家一起努力達成店目標，獎金多多多～
––––––––––––––––––––––––––––-
【工作內容】
顧客接待,介紹帶位,櫃台結帳,環境維護,簡易飲料製作
(由主管帶領,有完整教育訓練,初次從事服務業者,也能安心工作)"
BI程式設計師(南投),南投縣草屯鎮,環鴻科技股份有限公司(日月光集團_USI),面議（經常性薪資4萬/月含以上）,開發大數據分析模組
111DK026-AI演算法應用開發工程師,高雄市楠梓區,財團法人金屬工業研究發展中心(金屬中心廣告),面議（經常性薪資4萬/月含以上）,"1.機器學習/深度學習/文字探勘演算法開發應用(R/Python)
2.大數據(Big Data)雲端系統開發(Hadoop/NoSQL)
3.Open Data分析及加值應用
4.系統分析及系統設計資訊管理學類,應用數學學類,數理統計學類"
